# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --assert --trace --exe --build advRunTest.cpp sync_fifo.sv"
S  10417816 9288674231462393  1630601664   429443900  1630601664   429443900 "/usr/local/bin/verilator_bin"
S      1372 345932746377488483  1633365532   812570400  1633365532   812570400 "asserts_sync_fifo.sv"
T      3921 1970324837405724  1633375216   295597700  1633375216   295597700 "obj_dir/Vsync_fifo.cpp"
T      2831 1688849860695066  1633375216   294598900  1633375216   294598900 "obj_dir/Vsync_fifo.h"
T      1865 9288674231882798  1633375216   304599600  1633375216   304599600 "obj_dir/Vsync_fifo.mk"
T     31008 4503599627801624  1633375216   293596500  1633375216   293596500 "obj_dir/Vsync_fifo__ConstPool_0.cpp"
T       785 3096224744248339  1633375216   289596800  1633375216   289596800 "obj_dir/Vsync_fifo__Syms.cpp"
T      1127 2251799814116374  1633375216   290596700  1633375216   290596700 "obj_dir/Vsync_fifo__Syms.h"
T      2876 3659174697249110  1633375216   302597100  1633375216   302597100 "obj_dir/Vsync_fifo__Trace__0.cpp"
T      5605 42502721483318046  1633375216   301597300  1633375216   301597300 "obj_dir/Vsync_fifo__Trace__0__Slow.cpp"
T      1191 10977524092146718  1633375216   296599400  1633375216   296599400 "obj_dir/Vsync_fifo___024root.h"
T       973 3940649673959620  1633375216   299597400  1633375216   299597400 "obj_dir/Vsync_fifo___024root__DepSet_h040fd203__0.cpp"
T      4688 5910974511354917  1633375216   300597300  1633375216   300597300 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0.cpp"
T      3154 6755399441486882  1633375216   298600500  1633375216   298600500 "obj_dir/Vsync_fifo___024root__DepSet_h5ef7388c__0__Slow.cpp"
T       702 9288674231882785  1633375216   297597200  1633375216   297597200 "obj_dir/Vsync_fifo___024root__Slow.cpp"
T       620 7599824371618352  1633375216   305597900  1633375216   305597900 "obj_dir/Vsync_fifo__ver.d"
T         0        0  1633375216   305597900  1633375216   305597900 "obj_dir/Vsync_fifo__verFiles.dat"
T      1855 4222124651090985  1633375216   303599300  1633375216   303599300 "obj_dir/Vsync_fifo_classes.mk"
S      1281 79375943432424763  1632508221   736071700  1632508221   736071700 "sync_fifo.sv"
